Date;Index
04/12/15;3330,75
07/12/15;3360,21
08/12/15;3297,46
09/12/15;3277,21
10/12/15;3269,97
11/12/15;3203,21
14/12/15;3139,24
15/12/15;3241,51
16/12/15;3246,78
17/12/15;3306,47
18/12/15;3260,72
21/12/15;3213,01
22/12/15;3214,32
23/12/15;3286,68
24/12/15;3284,47
25/12/15;3284,47
28/12/15;3256,49
29/12/15;3314,28
30/12/15;3287,98
31/12/15;3267,52
01/01/16;3267,52
04/01/16;3164,76
05/01/16;3178,01
06/01/16;3139,32
07/01/16;3084,68
08/01/16;3033,47
11/01/16;3027,49
12/01/16;3064,66
13/01/16;3073,02
14/01/16;3024
15/01/16;2952,48
18/01/16;2935,39
19/01/16;2980,49
20/01/16;2882,59
21/01/16;2943,92
22/01/16;3023,21
25/01/16;3001,78
26/01/16;3032,84
27/01/16;3043,47
28/01/16;2979,42
29/01/16;3045,09
01/02/16;3021,01
02/02/16;2951,85
03/02/16;2896,63
04/02/16;2905,3
05/02/16;2879,39
08/02/16;2785,17
09/02/16;2736,5
10/02/16;2789,05
11/02/16;2680,35
12/02/16;2756,16
15/02/16;2833,87
16/02/16;2821,26
17/02/16;2897,72
18/02/16;2895,15
19/02/16;2871,05
22/02/16;2933,91
23/02/16;2887,38
24/02/16;2820,24
25/02/16;2877,42
26/02/16;2929,16
29/02/16;2945,75
01/03/16;2996,39
02/03/16;3022,14
03/03/16;3012,87
04/03/16;3037,35
07/03/16;3021,09
08/03/16;3002,01
09/03/16;3016,18
10/03/16;2970,78
11/03/16;3073,8
14/03/16;3091,98
15/03/16;3067,21
16/03/16;3062,05
17/03/16;3043,1
18/03/16;3059,77
21/03/16;3048,77
22/03/16;3051,23
23/03/16;3042,42
24/03/16;2986,73
25/03/16;2986,73
28/03/16;2986,73
29/03/16;3004,87
30/03/16;3044,1
31/03/16;3004,93
01/04/16;2953,28
